"0","# Catch a glimpse of the data-set: see how the rows are stacked one below another"
"0","glimpse(loans_full_schema)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 55"
"1",""
"1","
"
"1","$ emp_title                        [3m[38;5;246m<chr>[39m[23m ""global config engineer "", ""warehouse office clerk"", ""assembly"", ""customer service"", â€¦
$ emp_length                       [3m[38;5;246m<dbl>[39m[23m 3, 10, 3, 1, 10, NA, 10, 10, 10, 3, 10, 2, 5, 10, NA, 10, NA, 3, 10, 1, 10, 1, 5, NA,â€¦
$ state                            [3m[38;5;246m<fct>[39m[23m NJ, HI, WI, PA, CA, KY, MI, AZ, NV, IL, IL, FL, SC, CO, FL, TN, NV, NV, IL, CA, KY, Nâ€¦
$ homeownership                    [3m[38;5;246m<fct>[39m[23m MORTGAGE, RENT, RENT, RENT, RENT, OWN, MORTGAGE, MORTGAGE, MORTGAGE, RENT, MORTGAGE, â€¦
$ annual_income                    [3m[38;5;246m<dbl>[39m[23m 90000, 40000, 40000, 30000, 35000, 34000, 35000, 110000, 65000, 30000, 75000, 91900, â€¦
$ verified_income                  [3m[38;5;246m<fct>[39m[23m Verified, Not Verified, Source Verified, Not Verified, Verified, Not Verified, Sourceâ€¦
$ debt_to_income                   [3m[38;5;246m<dbl>[39m[23m 18.01, 5.04, 21.15, 10.16, 57.96, 6.46, 23.66, 16.19, 36.48, 18.91, 10.45, 1.82, 12.0â€¦
$ annual_income_joint              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 57000, NA, 155000, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ verification_income_joint        [3m[38;5;246m<fct>[39m[23m , , , , Verified, , Not Verified, , , , , , , , , , , , , , , Source Verified, , , , â€¦
$ debt_to_income_joint             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 37.66, NA, 13.12, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ delinq_2y                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ months_since_last_delinq         [3m[38;5;246m<int>[39m[23m 38, NA, 28, NA, NA, 3, NA, 19, 18, NA, 50, NA, 37, 44, 6, NA, 77, 37, NA, 14, NA, NA,â€¦
$ earliest_credit_line             [3m[38;5;246m<dbl>[39m[23m 2001, 1996, 2006, 2007, 2008, 1990, 2004, 2005, 1998, 2001, 1996, 2000, 1990, 1984, 2â€¦
$ inquiries_last_12m               [3m[38;5;246m<int>[39m[23m 6, 1, 4, 0, 7, 6, 1, 1, 3, 0, 4, 4, 8, 6, 0, 0, 4, 6, 2, 1, 0, 4, 1, 1, 1, 0, 7, 0, 0â€¦
$ total_credit_lines               [3m[38;5;246m<int>[39m[23m 28, 30, 31, 4, 22, 32, 12, 30, 35, 9, 22, 26, 32, 65, 22, 21, 21, 12, 18, 11, 13, 19,â€¦
$ open_credit_lines                [3m[38;5;246m<int>[39m[23m 10, 14, 10, 4, 16, 12, 10, 15, 21, 6, 10, 10, 12, 21, 10, 11, 9, 6, 7, 6, 9, 9, 17, 4â€¦
$ total_credit_limit               [3m[38;5;246m<int>[39m[23m 70795, 28800, 24193, 25400, 69839, 42100, 291852, 342336, 283190, 33114, 39433, 45037â€¦
$ total_credit_utilized            [3m[38;5;246m<int>[39m[23m 38767, 4321, 16000, 4997, 52722, 3898, 18916, 60805, 69561, 17768, 22895, 55939, 4368â€¦
$ num_collections_last_12m         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ num_historical_failed_to_pay     [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0â€¦
$ months_since_90d_late            [3m[38;5;246m<int>[39m[23m 38, NA, 28, NA, NA, 60, NA, 71, 18, NA, NA, NA, 37, NA, 6, NA, NA, 37, NA, 22, NA, NAâ€¦
$ current_accounts_delinq          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ total_collection_amount_ever     [3m[38;5;246m<int>[39m[23m 1250, 0, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0,â€¦
$ current_installment_accounts     [3m[38;5;246m<int>[39m[23m 2, 0, 1, 1, 1, 0, 2, 2, 6, 1, 2, 1, 2, 0, 3, 3, 3, 2, 4, 1, 2, 3, 7, 1, 2, 1, 1, 5, 2â€¦
$ accounts_opened_24m              [3m[38;5;246m<int>[39m[23m 5, 11, 13, 1, 6, 2, 1, 4, 10, 5, 6, 7, 11, 7, 4, 1, 8, 3, 6, 1, 4, 5, 10, 0, 3, 3, 11â€¦
$ months_since_last_credit_inquiry [3m[38;5;246m<int>[39m[23m 5, 8, 7, 15, 4, 5, 9, 7, 4, 17, 3, 4, 1, 0, 14, NA, 2, 2, 2, 8, 13, 5, 6, 9, 4, NA, 3â€¦
$ num_satisfactory_accounts        [3m[38;5;246m<int>[39m[23m 10, 14, 10, 4, 16, 12, 10, 15, 21, 6, 10, 10, 12, 21, 10, 11, 9, 6, 7, 6, 9, 9, 17, 4â€¦
$ num_accounts_120d_past_due       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0,â€¦
$ num_accounts_30d_past_due        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ num_active_debit_accounts        [3m[38;5;246m<int>[39m[23m 2, 3, 3, 2, 10, 1, 3, 5, 11, 3, 2, 2, 3, 4, 2, 3, 2, 1, 2, 3, 2, 3, 3, 1, 2, 7, 3, 3,â€¦
$ total_debit_limit                [3m[38;5;246m<int>[39m[23m 11100, 16500, 4300, 19400, 32700, 27200, 9100, 22250, 36700, 14700, 5000, 9000, 12100â€¦
$ num_total_cc_accounts            [3m[38;5;246m<int>[39m[23m 14, 24, 14, 3, 20, 27, 8, 16, 19, 7, 16, 15, 20, 53, 17, 10, 7, 5, 6, 7, 7, 7, 22, 7,â€¦
$ num_open_cc_accounts             [3m[38;5;246m<int>[39m[23m 8, 14, 8, 3, 15, 12, 7, 12, 14, 5, 8, 8, 9, 20, 7, 8, 5, 4, 2, 4, 6, 5, 8, 2, 5, 12, â€¦
$ num_cc_carrying_balance          [3m[38;5;246m<int>[39m[23m 6, 4, 6, 2, 13, 5, 6, 10, 14, 3, 5, 3, 5, 6, 2, 3, 3, 2, 2, 3, 4, 5, 6, 1, 5, 8, 4, 3â€¦
$ num_mort_accounts                [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 3, 2, 7, 2, 0, 2, 3, 3, 3, 1, 2, 2, 0, 5, 2, 1, 1, 6, 1, 2, 1, 0, 0, 1â€¦
$ account_never_delinq_percent     [3m[38;5;246m<dbl>[39m[23m 92.9, 100.0, 93.5, 100.0, 100.0, 78.1, 100.0, 93.0, 97.1, 100.0, 94.1, 92.0, 84.4, 98â€¦
$ tax_liens                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ public_record_bankrupt           [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0â€¦
$ loan_purpose                     [3m[38;5;246m<fct>[39m[23m moving, debt_consolidation, other, debt_consolidation, credit_card, other, credit_carâ€¦
$ application_type                 [3m[38;5;246m<fct>[39m[23m individual, individual, individual, individual, joint, individual, joint, individual,â€¦
$ loan_amount                      [3m[38;5;246m<int>[39m[23m 28000, 5000, 2000, 21600, 23000, 5000, 24000, 20000, 20000, 6400, 25000, 40000, 16000â€¦
$ term                             [3m[38;5;246m<dbl>[39m[23m 60, 36, 36, 36, 36, 36, 60, 60, 36, 36, 60, 60, 36, 60, 36, 60, 60, 60, 36, 60, 36, 3â€¦
$ interest_rate                    [3m[38;5;246m<dbl>[39m[23m 14.07, 12.61, 17.09, 6.72, 14.07, 6.72, 13.59, 11.99, 13.59, 6.71, 15.04, 9.92, 13.59â€¦
$ installment                      [3m[38;5;246m<dbl>[39m[23m 652.53, 167.54, 71.40, 664.19, 786.87, 153.75, 553.35, 444.79, 679.58, 196.77, 595.28â€¦
$ grade                            [3m[38;5;246m<fct>[39m[23m C, C, D, A, C, A, C, B, C, A, C, B, C, B, D, D, D, F, E, C, A, B, C, A, A, C, B, A, Aâ€¦
$ sub_grade                        [3m[38;5;246m<fct>[39m[23m C3, C1, D1, A3, C3, A3, C2, B5, C2, A3, C4, B2, C2, B1, D3, D3, D3, F1, E5, C4, A2, Bâ€¦
$ issue_month                      [3m[38;5;246m<fct>[39m[23m Mar-2018, Feb-2018, Feb-2018, Jan-2018, Mar-2018, Jan-2018, Jan-2018, Jan-2018, Feb-2â€¦
$ loan_status                      [3m[38;5;246m<fct>[39m[23m Current, Current, Current, Current, Current, Current, Current, Current, Current, Currâ€¦
$ initial_listing_status           [3m[38;5;246m<fct>[39m[23m whole, whole, fractional, whole, whole, whole, whole, whole, whole, fractional, wholeâ€¦
$ disbursement_method              [3m[38;5;246m<fct>[39m[23m Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, Cash, DirectPâ€¦
$ balance                          [3m[38;5;246m<dbl>[39m[23m 27015.86, 4651.37, 1824.63, 18853.26, 21430.15, 4256.71, 22560.00, 19005.39, 18156.66â€¦
$ paid_total                       [3m[38;5;246m<dbl>[39m[23m 1999.330, 499.120, 281.800, 3312.890, 2324.650, 873.130, 2730.510, 1765.840, 2703.220â€¦
$ paid_principal                   [3m[38;5;246m<dbl>[39m[23m 984.14, 348.63, 175.37, 2746.74, 1569.85, 743.29, 1440.00, 994.61, 1843.34, 322.87, 8â€¦
$ paid_interest                    [3m[38;5;246m<dbl>[39m[23m 1015.19, 150.49, 106.43, 566.15, 754.80, 129.84, 1290.51, 771.23, 859.88, 68.28, 908.â€¦
$ paid_late_fees                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦"
"1",""
"1","
"
